timestamp,timestamp_sample,baro_device_id,baro_alt_meter,baro_temp_celcius,baro_pressure_pa,rho
26924000,26901333,6620172,490.69724,11.812836,95568.29,1.1355094
26984000,26964000,6620172,490.66287,11.812805,95568.68,1.135514
27048000,27028000,6620172,490.7025,11.812775,95568.234,1.1355087
27112000,27090666,6620172,490.66025,11.812805,95568.71,1.1355144
27176000,27153333,6620172,490.68668,11.812866,95568.41,1.1355108
27236000,27216000,6620172,490.58096,11.812988,95569.6,1.1355249
27300000,27280000,6620172,490.6391,11.813141,95568.94,1.1355171
27364000,27342666,6620172,490.63382,11.813263,95568.99,1.1355177
27428000,27405333,6620172,490.5889,11.8133545,95569.516,1.1355239
27488000,27468000,6620172,490.5625,11.813416,95569.84,1.1355278
27552000,27532000,6620172,490.52548,11.813446,95570.24,1.1355326
27616000,27594666,6620172,490.5493,11.813446,95569.99,1.1355296
27680000,27657333,6620172,490.6814,11.813446,95568.45,1.1355113
27740000,27720000,6620172,490.57306,11.813416,95569.695,1.1355261
27804000,27784000,6620172,490.55984,11.813416,95569.875,1.1355282
27868000,27846666,6620172,490.69196,11.813385,95568.34,1.13551
27932000,27909333,6620172,490.62592,11.813385,95569.086,1.1355189
27992000,27972000,6620172,490.6391,11.8133545,95568.94,1.1355171
28056000,28036000,6620172,490.5625,11.8133545,95569.83,1.1355276
28120000,28098666,6620172,490.62064,11.8133545,95569.16,1.1355197
28184000,28161333,6620172,490.57834,11.8133545,95569.63,1.1355253
28244000,28224000,6620172,490.62064,11.8133545,95569.17,1.1355199
28308000,28288000,6620172,490.6127,11.813324,95569.266,1.1355209
28372000,28350666,6620172,490.61536,11.813324,95569.234,1.1355207
28436000,28413333,6620172,490.5625,11.813324,95569.83,1.1355276
28496000,28476000,6620172,490.64438,11.813324,95568.89,1.1355165
28560000,28540000,6620172,490.70782,11.813324,95568.16,1.1355077
28624000,28602666,6620172,490.66815,11.813324,95568.625,1.1355133
28688000,28665333,6620172,490.6312,11.813324,95569.04,1.1355182
28748000,28728000,6620172,490.6999,11.813324,95568.266,1.1355091
28812000,28792000,6620172,490.66815,11.813324,95568.61,1.1355132
28876000,28854666,6620172,490.6312,11.813324,95569.02,1.1355181
28940000,28917333,6620172,490.53867,11.813324,95570.09,1.1355308
29000000,28980000,6620172,490.62592,11.813324,95569.1,1.135519
29064000,29044000,6620172,490.6127,11.813324,95569.26,1.1355208
29128000,29106666,6620172,490.58624,11.813324,95569.55,1.1355243
29192000,29169333,6620172,490.6021,11.813324,95569.38,1.1355222
29252000,29232000,6620172,490.5625,11.813324,95569.83,1.1355276
29316000,29296000,6620172,490.6576,11.813324,95568.75,1.1355149
29380000,29358666,6620172,490.6391,11.8133545,95568.945,1.1355172
29444000,29421333,6620172,490.60474,11.8133545,95569.34,1.1355219
29504000,29484000,6620172,490.65497,11.8133545,95568.766,1.135515
29568000,29548000,6620172,490.53867,11.8133545,95570.09,1.1355308
29632000,29610666,6620172,490.54135,11.8133545,95570.08,1.1355306
29696000,29673333,6620172,490.5889,11.8133545,95569.53,1.135524
29756000,29736000,6620172,490.6021,11.8133545,95569.37,1.1355222
29820000,29800000,6620172,490.6576,11.8133545,95568.74,1.1355147
29884000,29862666,6620172,490.5572,11.8133545,95569.91,1.1355286
29948000,29925333,6620172,490.6312,11.8133545,95569.02,1.1355181
30008000,29988000,6620172,490.59683,11.8133545,95569.43,1.135523
30072000,30052000,6620172,490.5493,11.8133545,95569.97,1.1355293
30136000,30114666,6620172,490.57834,11.8133545,95569.66,1.1355256
30200000,30177333,6620172,490.62854,11.8133545,95569.06,1.1355186
30260000,30240000,6620172,490.55984,11.8133545,95569.85,1.135528
30324000,30304000,6620172,490.66025,11.8133545,95568.72,1.1355145
30388000,30366666,6620172,490.56778,11.8133545,95569.76,1.1355268
30452000,30429333,6620172,490.59946,11.8133545,95569.414,1.1355227
30512000,30492000,6620172,490.64703,11.8133545,95568.875,1.1355164
30576000,30554666,6620172,490.57834,11.813385,95569.65,1.1355256
30640000,30617333,6620172,490.59418,11.813385,95569.45,1.1355232
30704000,30681333,6620172,490.63382,11.813385,95569.016,1.1355181
30764000,30744000,6620172,490.66815,11.813385,95568.61,1.1355132
30828000,30808000,6620172,490.64703,11.813385,95568.87,1.1355163
30892000,30870666,6620172,490.58096,11.813385,95569.61,1.135525
30952000,30932000,6620172,490.57568,11.813385,95569.67,1.1355257
31016000,30996000,6620172,490.6127,11.813385,95569.266,1.1355209
31080000,31060000,6620172,490.55457,11.813385,95569.94,1.1355289
31144000,31122666,6620172,490.6576,11.813385,95568.734,1.1355146
31208000,31185333,6620172,490.6074,11.813385,95569.305,1.1355215
31268000,31248000,6620172,490.55984,11.813385,95569.875,1.1355282
31332000,31312000,6620172,490.62854,11.813385,95569.06,1.1355186
31396000,31374666,6620172,490.60474,11.813416,95569.33,1.1355217
31460000,31437333,6620172,490.6021,11.813416,95569.375,1.1355222
31520000,31500000,6620172,490.54135,11.813416,95570.07,1.1355305
31584000,31564000,6620172,490.49377,11.813416,95570.61,1.1355369
31648000,31626666,6620172,490.6312,11.813446,95569.02,1.1355181
31712000,31689333,6620172,490.62326,11.813446,95569.14,1.1355195
31772000,31752000,6620172,490.6127,11.813446,95569.26,1.1355208
31836000,31816000,6620172,490.64703,11.813446,95568.87,1.1355163
31900000,31878666,6620172,490.58362,11.813477,95569.586,1.1355247
31964000,31941333,6620172,490.58096,11.813477,95569.625,1.1355252
32024000,32004000,6620172,490.61798,11.813477,95569.18,1.1355199
32088000,32068000,6620172,490.62064,11.813477,95569.15,1.1355196
32152000,32130666,6620172,490.5704,11.813507,95569.74,1.1355267
32216000,32193333,6620172,490.6074,11.813507,95569.305,1.1355215
32276000,32256000,6620172,490.51492,11.813507,95570.38,1.1355343
32340000,32320000,6620172,490.50433,11.813507,95570.49,1.1355355
32404000,32382666,6620172,490.62326,11.813538,95569.125,1.1355193
32468000,32445333,6620172,490.54135,11.813538,95570.06,1.1355305
32528000,32508000,6620172,490.61536,11.813538,95569.22,1.1355205
32592000,32572000,6620172,490.59418,11.813538,95569.46,1.1355232
32656000,32634666,6620172,490.4647,11.813568,95570.945,1.135541
32720000,32697333,6620172,490.6312,11.813568,95569.05,1.1355183
32780000,32760000,6620172,490.59418,11.813568,95569.46,1.1355232
32844000,32824000,6620172,490.59152,11.813599,95569.484,1.1355236
32908000,32886666,6620172,490.54135,11.813599,95570.07,1.1355305
32972000,32949333,6620172,490.5704,11.813599,95569.74,1.1355267
33032000,33012000,6620172,490.52548,11.813629,95570.266,1.1355329
33096000,33076000,6620172,490.66815,11.813629,95568.63,1.1355134
33160000,33138666,6620172,490.5281,11.813629,95570.22,1.1355323
33224000,33201333,6620172,490.58624,11.81366,95569.555,1.1355244
33284000,33264000,6620172,490.6021,11.81366,95569.375,1.1355222
33348000,33328000,6620172,490.6127,11.81366,95569.266,1.1355209
33412000,33390666,6620172,490.6021,11.81366,95569.375,1.1355222
33476000,33453333,6620172,490.51227,11.81369,95570.39,1.1355344
33536000,33516000,6620172,490.4462,11.81369,95571.15,1.1355433
33600000,33580000,6620172,490.5017,11.81369,95570.54,1.1355361
33664000,33642666,6620172,490.5519,11.813721,95569.96,1.1355292
33728000,33705333,6620172,490.62064,11.813721,95569.16,1.1355197
33788000,33768000,6620172,490.57834,11.813721,95569.65,1.1355256
33852000,33832000,6620172,490.53867,11.813721,95570.086,1.1355307
33916000,33894666,6620172,490.4594,11.813751,95571.016,1.1355418
33980000,33957333,6620172,490.544,11.813751,95570.04,1.1355301
34040000,34020000,6620172,490.5625,11.813751,95569.83,1.1355276
34104000,34084000,6620172,490.53604,11.813782,95570.13,1.1355313
34168000,34146666,6620172,490.49643,11.813782,95570.6,1.1355369
34232000,34209333,6620172,490.5493,11.813782,95569.97,1.1355293
34292000,34272000,6620172,490.56512,11.813782,95569.8,1.1355273
34356000,34336000,6620172,490.54663,11.813812,95570.016,1.1355299
34420000,34398666,6620172,490.6127,11.813812,95569.26,1.1355208
34484000,34461333,6620172,490.5625,11.813812,95569.83,1.1355276
34544000,34524000,6620172,490.49643,11.813812,95570.58,1.1355366
34608000,34588000,6620172,490.49377,11.813843,95570.625,1.1355371
34672000,34650666,6620172,490.58624,11.813843,95569.56,1.1355245
34732000,34712000,6620172,490.5493,11.813843,95569.97,1.1355293
34796000,34776000,6620172,490.5017,11.813843,95570.516,1.1355358
34860000,34838666,6620172,490.5572,11.813873,95569.88,1.1355283
34924000,34902666,6620172,490.5281,11.813904,95570.234,1.1355325
34988000,34965333,6620172,490.51755,11.813934,95570.35,1.1355338
35048000,35028000,6620172,490.4568,11.813965,95571.055,1.1355422
35112000,35092000,6620172,490.4383,11.813995,95571.26,1.1355445
35176000,35154666,6620172,490.4568,11.814056,95571.05,1.135542
35240000,35217333,6620172,490.38278,11.814087,95571.89,1.1355522
35300000,35280000,6620172,490.4806,11.814117,95570.77,1.1355388
35364000,35344000,6620172,490.5017,11.814117,95570.53,1.1355361
35428000,35406666,6620172,490.39334,11.814117,95571.77,1.1355507
35492000,35469333,6620172,490.5202,11.814117,95570.31,1.1355335
35552000,35532000,6620172,490.56778,11.814087,95569.766,1.1355269
35616000,35596000,6620172,490.4753,11.814087,95570.82,1.1355395
35680000,35658666,6620172,490.46207,11.814056,95570.97,1.1355412
35740000,35720000,6620172,490.4594,11.814026,95571.0,1.1355416
35804000,35784000,6620172,490.55984,11.814026,95569.875,1.1355282
35868000,35848000,6620172,490.41187,11.813995,95571.555,1.1355481
35932000,35910666,6620172,490.60474,11.813995,95569.33,1.1355217
35996000,35973333,6620172,490.5202,11.813965,95570.3,1.1355332
36056000,36036000,6620172,490.44357,11.813965,95571.19,1.1355437
36120000,36100000,6620172,490.6127,11.813934,95569.266,1.1355209
36184000,36162666,6620172,490.47266,11.813934,95570.84,1.1355397
36248000,36225333,6620172,490.4647,11.813904,95570.94,1.1355408
36308000,36288000,6620172,490.51227,11.813904,95570.39,1.1355344
36372000,36352000,6620172,490.61536,11.813904,95569.21,1.1355203
36436000,36414666,6620172,490.51755,11.813873,95570.33,1.1355336
36500000,36477333,6620172,490.5704,11.813873,95569.75,1.1355267
36560000,36540000,6620172,490.51492,11.813873,95570.36,1.1355339
36624000,36604000,6620172,490.5625,11.813873,95569.84,1.1355278
36688000,36666666,6620172,490.47266,11.813843,95570.87,1.13554
36752000,36729333,6620172,490.42245,11.813843,95571.445,1.1355469
36812000,36792000,6620172,490.55457,11.813843,95569.93,1.1355289
36876000,36856000,6620172,490.51755,11.813843,95570.34,1.1355338
36940000,36918666,6620172,490.53604,11.813843,95570.125,1.1355312
37004000,36981333,6620172,490.5519,11.813843,95569.945,1.135529
37064000,37044000,6620172,490.5519,11.813843,95569.96,1.1355292
37128000,37108000,6620172,490.51227,11.813843,95570.41,1.1355345
37192000,37170666,6620172,490.51227,11.813843,95570.39,1.1355344
37252000,37232000,6620172,490.54135,11.813843,95570.06,1.1355305
37316000,37296000,6620172,490.52283,11.813843,95570.29,1.1355331
37380000,37360000,6620172,490.49643,11.813843,95570.58,1.1355366
37444000,37422666,6620172,490.44885,11.813843,95571.13,1.1355431
37508000,37485333,6620172,490.544,11.813873,95570.04,1.1355301
37568000,37548000,6620172,490.5281,11.813873,95570.21,1.1355321
37632000,37612000,6620172,490.53604,11.813873,95570.14,1.1355313
37696000,37674666,6620172,490.56512,11.813873,95569.8,1.1355273
37760000,37737333,6620172,490.6127,11.813873,95569.26,1.1355208
37820000,37800000,6620172,490.47794,11.813873,95570.8,1.1355392
37884000,37864000,6620172,490.51227,11.813904,95570.39,1.1355344
37948000,37926666,6620172,490.544,11.813904,95570.05,1.1355302
38012000,37989333,6620172,490.50433,11.813904,95570.49,1.1355355
38072000,38052000,6620172,490.3379,11.813904,95572.414,1.1355584
38136000,38116000,6620172,490.5572,11.813934,95569.88,1.1355283
38200000,38178666,6620172,490.5202,11.813934,95570.3,1.1355332
38264000,38241333,6620172,490.4753,11.813934,95570.83,1.1355395
38324000,38304000,6620172,490.46735,11.813965,95570.92,1.1355406
38388000,38368000,6620172,490.62064,11.813965,95569.17,1.1355199
38452000,38430666,6620172,490.5572,11.813965,95569.9,1.1355284
38512000,38492000,6620172,490.50964,11.813965,95570.43,1.1355348
38576000,38556000,6620172,490.5017,11.813995,95570.53,1.1355361
38640000,38620000,6620172,490.49115,11.813995,95570.63,1.1355371
38704000,38682666,6620172,490.46207,11.813995,95570.98,1.1355412
38768000,38745333,6620172,490.49643,11.813995,95570.58,1.1355366
38828000,38808000,6620172,490.42245,11.813995,95571.44,1.1355468
38892000,38872000,6620172,490.4753,11.814026,95570.83,1.1355395
38956000,38934666,6620172,490.59946,11.814026,95569.39,1.1355224
39020000,38997333,6620172,490.47266,11.814026,95570.87,1.13554
39080000,39060000,6620172,490.50433,11.814026,95570.51,1.1355357
39144000,39124000,6620172,490.53604,11.814056,95570.13,1.1355313
39208000,39186666,6620172,490.4885,11.814056,95570.69,1.1355379
39272000,39249333,6620172,490.51492,11.814056,95570.38,1.1355343
39332000,39312000,6620172,490.47794,11.814087,95570.805,1.1355393
39396000,39376000,6620172,490.49643,11.814087,95570.58,1.1355366
39460000,39438666,6620172,490.51755,11.814087,95570.34,1.1355338
39524000,39501333,6620172,490.50433,11.814117,95570.51,1.1355357
39584000,39564000,6620172,490.49643,11.814117,95570.58,1.1355366
39648000,39628000,6620172,490.507,11.814117,95570.46,1.1355352
39712000,39690666,6620172,490.52548,11.814148,95570.24,1.1355326
39776000,39753333,6620172,490.48322,11.814148,95570.75,1.1355387
39836000,39816000,6620172,490.48322,11.814148,95570.74,1.1355386
39900000,39880000,6620172,490.42773,11.814178,95571.36,1.1355458
39964000,39942666,6620172,490.48322,11.814178,95570.75,1.1355387
40028000,40005333,6620172,490.3696,11.814178,95572.02,1.1355537
40088000,40068000,6620172,490.4462,11.814209,95571.17,1.1355437
40152000,40132000,6620172,490.48322,11.814209,95570.734,1.1355385
40216000,40194666,6620172,490.4806,11.8142395,95570.76,1.1355387
40280000,40257333,6620172,490.50964,11.8142395,95570.44,1.1355349
40340000,40320000,6620172,490.50964,11.8142395,95570.44,1.1355349
40404000,40384000,6620172,490.5017,11.81427,95570.53,1.1355361
40468000,40446666,6620172,490.48322,11.81427,95570.73,1.1355383
40532000,40509333,6620172,490.4568,11.81427,95571.04,1.135542
40592000,40572000,6620172,490.55457,11.814301,95569.92,1.1355288
40656000,40636000,6620172,490.52283,11.814301,95570.27,1.135533
40720000,40698666,6620172,490.47794,11.814331,95570.78,1.1355389
40784000,40761333,6620172,490.4383,11.814331,95571.26,1.1355445
40844000,40824000,6620172,490.42245,11.814331,95571.43,1.1355467
40908000,40888000,6620172,490.40396,11.814362,95571.63,1.1355491
40972000,40950666,6620172,490.47794,11.814362,95570.805,1.1355393
41036000,41013333,6620172,490.44092,11.814392,95571.21,1.1355441
41096000,41076000,6620172,490.4462,11.814392,95571.17,1.1355437
41160000,41140000,6620172,490.41718,11.814423,95571.51,1.1355476
41224000,41202666,6620172,490.47266,11.814423,95570.87,1.13554
41288000,41265333,6620172,490.38278,11.814453,95571.875,1.1355519
41348000,41328000,6620172,490.47794,11.814453,95570.78,1.1355389
41412000,41392000,6620172,490.36432,11.814484,95572.11,1.1355548
41476000,41454666,6620172,490.56512,11.814484,95569.805,1.1355274
41540000,41517333,6620172,490.3696,11.814514,95572.05,1.1355541
41600000,41580000,6620172,490.44092,11.814514,95571.22,1.1355442
41664000,41644000,6620172,490.42245,11.814545,95571.44,1.1355468
41728000,41706666,6620172,490.40396,11.814545,95571.64,1.1355492
41792000,41769333,6620172,490.43564,11.814575,95571.27,1.1355448
41852000,41832000,6620172,490.4066,11.814575,95571.61,1.1355488
41916000,41896000,6620172,490.42773,11.814606,95571.36,1.1355458
41980000,41958666,6620172,490.433,11.814606,95571.32,1.1355454
42044000,42021333,6620172,490.34845,11.814636,95572.28,1.1355568
42104000,42084000,6620172,490.3511,11.814636,95572.26,1.1355566
42168000,42148000,6620172,490.34845,11.814636,95572.28,1.1355568
42232000,42210666,6620172,490.4198,11.814667,95571.45,1.1355469
42296000,42273333,6620172,490.49377,11.814667,95570.625,1.1355371
42356000,42336000,6620172,490.4013,11.814697,95571.69,1.1355498
42420000,42400000,6620172,490.53604,11.814697,95570.13,1.1355313
42484000,42462666,6620172,490.39334,11.814728,95571.78,1.1355509
42548000,42525333,6620172,490.38278,11.814728,95571.88,1.135552
42608000,42588000,6620172,490.41718,11.814728,95571.51,1.1355476
42672000,42652000,6620172,490.38278,11.814758,95571.875,1.1355519
42736000,42714666,6620172,490.34583,11.814758,95572.31,1.1355572
42800000,42777333,6620172,490.40924,11.814789,95571.586,1.1355486
42860000,42840000,6620172,490.36432,11.81485,95572.086,1.1355544
42924000,42904000,6620172,490.2956,11.814941,95572.9,1.1355642
42988000,42966666,6620172,490.4568,11.815033,95571.05,1.135542
43052000,43029333,6620172,490.33,11.815063,95572.5,1.1355593
43112000,43092000,6620172,490.37222,11.815063,95572.0,1.1355535
43176000,43156000,6620172,490.38278,11.815063,95571.88,1.135552
43240000,43218666,6620172,490.26126,11.815063,95573.27,1.1355686
43304000,43281333,6620172,490.3511,11.815063,95572.24,1.1355563
43364000,43344000,6620172,490.3379,11.815063,95572.39,1.1355581
43428000,43408000,6620172,490.42508,11.815063,95571.39,1.1355462
43492000,43470666,6620172,490.34845,11.815063,95572.3,1.1355569
43556000,43533333,6620172,490.42773,11.815063,95571.36,1.1355458
43616000,43596000,6620172,490.42508,11.815063,95571.41,1.1355463
43680000,43660000,6620172,490.26126,11.815063,95573.28,1.1355686
43744000,43722666,6620172,490.41452,11.815063,95571.516,1.1355478
43808000,43785333,6620172,490.4066,11.815063,95571.6,1.1355487
43868000,43848000,6620172,490.34317,11.815033,95572.36,1.1355577
43932000,43912000,6620172,490.38544,11.815033,95571.84,1.1355516
43996000,43974666,6620172,490.25067,11.815033,95573.39,1.1355699
44060000,44037333,6620172,490.34845,11.815033,95572.28,1.1355568
44120000,44100000,6620172,490.34317,11.815033,95572.34,1.1355575
44184000,44164000,6620172,490.34845,11.815002,95572.3,1.1355569
44248000,44226666,6620172,490.43036,11.815002,95571.34,1.1355456
44312000,44289333,6620172,490.31937,11.815002,95572.62,1.1355609
44372000,44352000,6620172,490.33,11.815002,95572.484,1.1355592
44436000,44416000,6620172,490.38278,11.815002,95571.88,1.135552
44500000,44477333,6620172,490.28503,11.815002,95573.016,1.1355655
44564000,44541333,6620172,490.32202,11.815002,95572.58,1.1355603
44624000,44604000,6620172,490.38544,11.815002,95571.87,1.1355519
44688000,44668000,6620172,490.359,11.815002,95572.164,1.1355554
44752000,44730666,6620172,490.2903,11.815002,95572.945,1.1355647
44816000,44793333,6620172,490.3511,11.815002,95572.24,1.1355563
44876000,44856000,6620172,490.4515,11.815002,95571.1,1.1355429
44940000,44920000,6620172,490.34317,11.815002,95572.336,1.1355575
45004000,44982666,6620172,490.31146,11.815002,95572.71,1.1355618
45068000,45045333,6620172,490.4013,11.815002,95571.68,1.1355497
45128000,45108000,6620172,490.42773,11.814972,95571.36,1.1355458
45192000,45172000,6620172,490.31146,11.814972,95572.71,1.1355618
45256000,45234666,6620172,490.3511,11.814972,95572.25,1.1355565
45320000,45297333,6620172,490.41718,11.814972,95571.51,1.1355476
45380000,45360000,6620172,490.26654,11.814972,95573.22,1.1355679
45444000,45424000,6620172,490.30087,11.814941,95572.84,1.1355634
45508000,45486666,6620172,490.3326,11.814941,95572.48,1.1355592
45572000,45549333,6620172,490.4515,11.814941,95571.11,1.1355429
45632000,45612000,6620172,490.3511,11.814941,95572.24,1.1355563
45696000,45676000,6620172,490.38806,11.814941,95571.82,1.1355513
45760000,45738666,6620172,490.25595,11.814941,95573.336,1.1355693
45824000,45801333,6620172,490.4383,11.814911,95571.26,1.1355445
45884000,45864000,6620172,490.31937,11.814911,95572.61,1.1355608
45948000,45928000,6620172,490.30087,11.814911,95572.836,1.1355634
46012000,45990666,6620172,490.3273,11.814911,95572.53,1.1355598
46076000,46053333,6620172,490.42508,11.814911,95571.414,1.1355464
46136000,46116000,6620172,490.4198,11.814911,95571.47,1.1355472
46200000,46180000,6620172,490.29297,11.814911,95572.91,1.1355642
46264000,46242666,6620172,490.39072,11.814911,95571.805,1.1355511
46328000,46305333,6620172,490.38806,11.81488,95571.82,1.1355513
46388000,46368000,6620172,490.39334,11.81488,95571.78,1.1355509
46452000,46432000,6620172,490.33527,11.81488,95572.43,1.1355585
46516000,46494666,6620172,490.35638,11.81488,95572.19,1.1355557
46580000,46557333,6620172,490.4198,11.81488,95571.46,1.135547
46640000,46620000,6620172,490.4198,11.81488,95571.45,1.1355469
46704000,46684000,6620172,490.39072,11.81488,95571.805,1.1355511
46768000,46746666,6620172,490.37222,11.81485,95571.99,1.1355534
46832000,46809333,6620172,490.4462,11.81485,95571.164,1.1355436
46892000,46872000,6620172,490.42773,11.81485,95571.36,1.1355458
46956000,46936000,6620172,490.3379,11.81485,95572.41,1.1355584
47020000,46998666,6620172,490.40924,11.81485,95571.58,1.1355485
47084000,47061333,6620172,490.3511,11.81485,95572.25,1.1355565
47144000,47124000,6620172,490.42508,11.81485,95571.414,1.1355464
47208000,47188000,6620172,490.4515,11.81485,95571.086,1.1355426
47272000,47250666,6620172,490.44357,11.81485,95571.19,1.1355437
47336000,47313333,6620172,490.41718,11.81485,95571.51,1.1355476
47396000,47376000,6620172,490.34845,11.81485,95572.27,1.1355567
47460000,47440000,6620172,490.42245,11.81485,95571.44,1.1355468
47524000,47502666,6620172,490.35638,11.81485,95572.195,1.1355557
47588000,47565333,6620172,490.359,11.814819,95572.164,1.1355554
47648000,47628000,6620172,490.41452,11.814819,95571.54,1.135548
47712000,47692000,6620172,490.4383,11.814819,95571.25,1.1355445
47776000,47754666,6620172,490.30618,11.814819,95572.77,1.1355625
47840000,47817333,6620172,490.35373,11.814819,95572.234,1.1355562
47900000,47880000,6620172,490.41452,11.814819,95571.52,1.1355478
47964000,47944000,6620172,490.39072,11.814819,95571.805,1.1355511
48028000,48006666,6620172,490.359,11.814819,95572.17,1.1355555
48092000,48069333,6620172,490.4013,11.814819,95571.69,1.1355498
48152000,48132000,6620172,490.3696,11.814819,95572.05,1.1355541
48216000,48196000,6620172,490.41452,11.814819,95571.53,1.1355479
48280000,48258666,6620172,490.29825,11.814819,95572.87,1.1355637
48344000,48321333,6620172,490.34583,11.814789,95572.31,1.1355572
48404000,48384000,6620172,490.3775,11.814789,95571.945,1.1355528
48468000,48448000,6620172,490.41187,11.814789,95571.56,1.1355482
48532000,48510666,6620172,490.3379,11.814789,95572.414,1.1355584
48596000,48573333,6620172,490.42245,11.814789,95571.43,1.1355467
48656000,48636000,6620172,490.3775,11.814789,95571.95,1.1355529
48720000,48700000,6620172,490.41187,11.814789,95571.555,1.1355481
48784000,48762666,6620172,490.4594,11.814789,95571.0,1.1355416
48848000,48825333,6620172,490.40924,11.814758,95571.586,1.1355486
48908000,48888000,6620172,490.4462,11.814758,95571.17,1.1355437
48972000,48952000,6620172,490.4013,11.814758,95571.67,1.1355495
49036000,49014666,6620172,490.3696,11.814758,95572.04,1.135554
49100000,49077333,6620172,490.39334,11.814758,95571.78,1.1355509
49160000,49140000,6620172,490.34845,11.814758,95572.28,1.1355568
49224000,49204000,6620172,490.34583,11.814758,95572.31,1.1355572
49288000,49266666,6620172,490.30087,11.814758,95572.82,1.1355633
49352000,49329333,6620172,490.34583,11.814728,95572.305,1.135557
49412000,49392000,6620172,490.359,11.814728,95572.17,1.1355555
49476000,49456000,6620172,490.4013,11.814728,95571.664,1.1355494
49540000,49518666,6620172,490.3775,11.814728,95571.945,1.1355528
49604000,49581333,6620172,490.36166,11.814728,95572.14,1.1355551
49664000,49644000,6620172,490.35638,11.814728,95572.195,1.1355557
49728000,49708000,6620172,490.40396,11.814728,95571.63,1.1355491
49792000,49770666,6620172,490.4462,11.814728,95571.164,1.1355436
49856000,49833333,6620172,490.49905,11.814697,95570.55,1.1355362
49916000,49896000,6620172,490.22427,11.814697,95573.69,1.1355735
49980000,49960000,6620172,490.43564,11.814697,95571.27,1.1355448
50044000,50022666,6620172,490.41452,11.814697,95571.52,1.1355478
50108000,50085333,6620172,490.38016,11.814697,95571.92,1.1355525
50168000,50148000,6620172,490.47794,11.814697,95570.78,1.1355389
50232000,50212000,6620172,490.359,11.814667,95572.17,1.1355555
50296000,50274666,6620172,490.4013,11.814667,95571.68,1.1355497
50360000,50337333,6620172,490.49377,11.814667,95570.61,1.1355369
50420000,50400000,6620172,490.3326,11.814667,95572.48,1.1355592
50484000,50464000,6620172,490.3775,11.814667,95571.95,1.1355529
50548000,50526666,6620172,490.4198,11.814667,95571.47,1.1355472
50612000,50589333,6620172,490.39072,11.814667,95571.805,1.1355511
50672000,50652000,6620172,490.49643,11.814667,95570.58,1.1355366
50736000,50716000,6620172,490.43036,11.814667,95571.33,1.1355455
50800000,50778666,6620172,490.38544,11.814667,95571.84,1.1355516
50864000,50841333,6620172,490.41718,11.814667,95571.5,1.1355475
50924000,50904000,6620172,490.42773,11.814697,95571.36,1.1355458
50988000,50968000,6620172,490.3775,11.814697,95571.93,1.1355526
51052000,51030666,6620172,490.27713,11.814728,95573.086,1.1355664
51116000,51093333,6620172,490.38806,11.814758,95571.836,1.1355515
51176000,51156000,6620172,490.34583,11.814789,95572.32,1.1355573
51240000,51220000,6620172,490.35638,11.814819,95572.195,1.1355557
51304000,51282666,6620172,490.37488,11.81485,95571.97,1.1355531
51368000,51345333,6620172,490.3273,11.81485,95572.53,1.1355598
51428000,51408000,6620172,490.396,11.814819,95571.73,1.1355503
51492000,51472000,6620172,490.4806,11.814819,95570.77,1.1355388
51556000,51534666,6620172,490.38806,11.814789,95571.83,1.1355515
51620000,51597333,6620172,490.3141,11.814758,95572.69,1.1355617
51680000,51660000,6620172,490.37222,11.814758,95572.016,1.1355536
51744000,51724000,6620172,490.47794,11.814728,95570.8,1.1355392
51808000,51786666,6620172,490.38806,11.814697,95571.83,1.1355515
51872000,51849333,6620172,490.433,11.814697,95571.31,1.1355453
51932000,51912000,6620172,490.51227,11.814667,95570.41,1.1355345
51996000,51976000,6620172,490.4198,11.814667,95571.45,1.1355469
52060000,52038666,6620172,490.4013,11.814636,95571.69,1.1355498
52124000,52101333,6620172,490.45413,11.814636,95571.07,1.1355424
52184000,52164000,6620172,490.35638,11.814606,95572.19,1.1355557
52248000,52228000,6620172,490.396,11.814606,95571.73,1.1355503
52312000,52290666,6620172,490.42508,11.814606,95571.414,1.1355464
52376000,52353333,6620172,490.46207,11.814575,95570.97,1.1355412
52436000,52416000,6620172,490.43036,11.814575,95571.336,1.1355455
52500000,52480000,6620172,490.3273,11.814575,95572.54,1.1355599
52564000,52542666,6620172,490.34583,11.814575,95572.305,1.135557
52628000,52605333,6620172,490.39072,11.814545,95571.805,1.1355511
52688000,52668000,6620172,490.47,11.814545,95570.89,1.1355404
52752000,52732000,6620172,490.41718,11.814545,95571.484,1.1355473
52816000,52794666,6620172,490.39334,11.814545,95571.78,1.1355509
52880000,52857333,6620172,490.3696,11.814514,95572.02,1.1355537
52940000,52920000,6620172,490.43036,11.814514,95571.336,1.1355455
53004000,52984000,6620172,490.4198,11.814514,95571.47,1.1355472
53068000,53046666,6620172,490.4515,11.814514,95571.09,1.1355428
53132000,53109333,6620172,490.4462,11.814484,95571.164,1.1355436
53192000,53172000,6620172,490.5281,11.814484,95570.234,1.1355325
53256000,53236000,6620172,490.46207,11.814484,95570.98,1.1355412
53320000,53298666,6620172,490.4885,11.814484,95570.664,1.1355376
53384000,53361333,6620172,490.433,11.814453,95571.32,1.1355454
53444000,53424000,6620172,490.44885,11.814453,95571.125,1.135543
53508000,53488000,6620172,490.4753,11.814453,95570.83,1.1355395
