timestamp,time_utc_usec,lat,lon,alt,alt_ellipsoid,s_variance_m_s,c_variance_rad,eph,epv,hdop,vdop,noise_per_ms,jamming_indicator,vel_m_s,vel_n_m_s,vel_e_m_s,vel_d_m_s,cog_rad,timestamp_time_relative,heading,heading_offset,fix_type,jamming_state,vel_ned_valid,satellites_used,selected
57196000,1660411662507207,473977569,85456085,490085,490085,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.15,-0.81,-0.82,0.47,3.9329247,0,nan,nan,3,0,1,10,0
57596000,1660411662906207,473977541,85456056,489692,489692,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.77,-0.72999996,-0.26999998,1.51,3.49572,0,nan,nan,3,0,1,10,0
57996000,1660411663307207,473977516,85456052,488948,488948,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.64,-0.64,-0.049999997,2.04,3.2309535,0,nan,nan,3,0,1,10,0
58396000,1660411663706207,473977495,85456043,488035,488035,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.089999996,0.089999996,0.0,-0.03,0.014137167,0,nan,nan,3,0,1,10,0
58796000,1660411664107207,473977497,85456040,488128,488128,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.03,0.01,0.02,-0.06,1.0314896,0,nan,nan,3,0,1,10,0
59196000,1660411664507207,473977498,85456047,488085,488085,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.17999999,0.03,0.17,0.21,1.3938199,0,nan,nan,3,0,1,10,0
59596000,1660411664906207,473977498,85456052,488048,488048,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,1.4709635,0,nan,nan,3,0,1,10,0
59996000,1660411665307207,473977499,85456052,488046,488046,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.01,0.01,0.0,0.02,6.093642,0,nan,nan,3,0,1,10,0
60396000,1660411665706207,473977499,85456052,488045,488045,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.01,0.01,1.2589059,0,nan,nan,3,0,1,10,0
60796000,1660411666107207,473977499,85456052,488045,488045,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,-0.01,0.0,-0.01,2.9064968,0,nan,nan,3,0,1,10,0
61196000,1660411666507207,473977499,85456052,488045,488045,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,-0.01,0.0,5.1947975,0,nan,nan,3,0,1,10,0
61596000,1660411666906207,473977499,85456052,488045,488045,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,5.072101,0,nan,nan,3,0,1,10,0
61996000,1660411667307207,473977499,85456052,488044,488044,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,-0.02,1.4652039,0,nan,nan,3,0,1,10,0
62396000,1660411667706207,473977499,85456052,488044,488044,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,-0.01,5.0714035,0,nan,nan,3,0,1,10,0
62796000,1660411668107207,473977499,85456052,488044,488044,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.01,0.0,2.067517,0,nan,nan,3,0,1,10,0
63196000,1660411668507207,473977499,85456052,488045,488045,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.01,5.080304,0,nan,nan,3,0,1,10,0
63596000,1660411668906207,473977499,85456052,488044,488044,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.01,0.0,1.8558085,0,nan,nan,3,0,1,10,0
63996000,1660411669307207,473977499,85456052,488045,488045,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,3.9913936,0,nan,nan,3,0,1,10,0
64396000,1660411669706207,473977499,85456052,488045,488045,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,2.043606,0,nan,nan,3,0,1,10,0
64796000,1660411670106207,473977499,85456052,488045,488045,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,6.231698,0,nan,nan,3,0,1,10,0
65196000,1660411670506207,473977499,85456052,488045,488045,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,-0.01,4.312534,0,nan,nan,3,0,1,10,0
65596000,1660411670907207,473977499,85456052,488043,488043,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,-0.01,2.6464427,0,nan,nan,3,0,1,10,0
65996000,1660411671307207,473977499,85456052,488045,488045,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.01,5.286951,0,nan,nan,3,0,1,10,0
66396000,1660411671706207,473977499,85456052,488044,488044,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.01,2.8225465,0,nan,nan,3,0,1,10,0
66796000,1660411672106207,473977499,85456052,488045,488045,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.01,4.91729,0,nan,nan,3,0,1,10,0
67196000,1660411672506207,473977499,85456052,488045,488045,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,-0.01,0.0,-0.02,2.483429,0,nan,nan,3,0,1,10,0
67596000,1660411672907207,473977499,85456052,488044,488044,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,2.0654225,0,nan,nan,3,0,1,10,0
67996000,1660411673307207,473977499,85456052,488045,488045,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,-0.01,5.7587137,0,nan,nan,3,0,1,10,0
68396000,1660411673706207,473977499,85456052,488044,488044,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,2.2453659,0,nan,nan,3,0,1,10,0
68796000,1660411674106207,473977499,85456052,488044,488044,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,1.0058331,0,nan,nan,3,0,1,10,0
69196000,1660411674506207,473977499,85456052,488044,488044,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.01,0.0,1.5214034,0,nan,nan,3,0,1,10,0
69596000,1660411674907207,473977499,85456052,488045,488045,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,2.0313888,0,nan,nan,3,0,1,10,0
69996000,1660411675307207,473977499,85456052,488045,488045,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,1.9141026,0,nan,nan,3,0,1,10,0
70396000,1660411675706207,473977499,85456052,488045,488045,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,5.582086,0,nan,nan,3,0,1,10,0
70796000,1660411676106207,473977499,85456052,488046,488046,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.01,0.0,1.2201596,0,nan,nan,3,0,1,10,0
71196000,1660411676506207,473977499,85456052,488044,488044,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,-0.01,1.1349876,0,nan,nan,3,0,1,10,0
71596000,1660411676907207,473977500,85456052,488045,488045,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.02,0.02,0.0,-0.01,0.024085544,0,nan,nan,3,0,1,10,0
71996000,1660411677307207,473977501,85456054,488059,488059,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.08,0.06,0.06,-0.02,0.8119272,0,nan,nan,3,0,1,10,0
72396000,1660411677706207,473977503,85456061,488062,488062,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.22,0.07,0.19,0.02,1.1861258,0,nan,nan,3,0,1,10,0
72796000,1660411678106207,473977506,85456072,488045,488045,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.099999994,0.01,0.089999996,0.0,1.4608405,0,nan,nan,3,0,1,10,0
73196000,1660411678506207,473977507,85456078,488052,488052,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.12,0.04,0.12,-0.01,1.2130039,0,nan,nan,3,0,1,10,0
73596000,1660411678907207,473977509,85456085,488055,488055,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.16,0.04,0.16,0.0,1.3243557,0,nan,nan,3,0,1,10,0
73996000,1660411679307207,473977510,85456094,488047,488047,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.16,0.02,0.14999999,0.01,1.4362315,0,nan,nan,3,0,1,10,0
74396000,1660411679706207,473977510,85456100,488047,488047,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.07,0.0,0.07,0.0,1.473756,0,nan,nan,3,0,1,10,0
74796000,1660411680106207,473977510,85456103,488048,488048,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.01,0.01,0.02,0.0,1.1166617,0,nan,nan,3,0,1,10,0
75196000,1660411680506207,473977510,85456103,488044,488044,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,1.7626079,0,nan,nan,3,0,1,10,0
75596000,1660411680907207,473977510,85456103,488043,488043,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,2.5384068,0,nan,nan,3,0,1,10,0
75996000,1660411681307207,473977510,85456103,488046,488046,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.03,0.02,0.0,0.0,6.2161646,0,nan,nan,3,0,1,10,0
76396000,1660411681706207,473977511,85456103,488046,488046,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,3.2545154,0,nan,nan,3,0,1,10,0
76796000,1660411682106207,473977510,85456102,488045,488045,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.02,-0.01,0.0,0.0,3.4988616,0,nan,nan,3,0,1,10,0
77196000,1660411682506207,473977510,85456102,488045,488045,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.04,0.03,0.01,-0.01,0.32794735,0,nan,nan,3,0,1,10,0
77596000,1660411682907207,473977510,85456103,488044,488044,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,2.4099507,0,nan,nan,3,0,1,10,0
77996000,1660411683307207,473977510,85456103,488043,488043,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.01,0.0,-0.01,0.471937,0,nan,nan,3,0,1,10,0
78396000,1660411683706207,473977510,85456102,488043,488043,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.01,4.495619,0,nan,nan,3,0,1,10,0
78796000,1660411684106207,473977510,85456103,488043,488043,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.01,1.717404,0,nan,nan,3,0,1,10,0
79196000,1660411684506207,473977510,85456103,488044,488044,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,-0.01,-0.01,4.353549,0,nan,nan,3,0,1,10,0
79596000,1660411684907207,473977510,85456103,488043,488043,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.01,5.2218504,0,nan,nan,3,0,1,10,0
79996000,1660411685307207,473977510,85456102,488043,488043,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.9309586,0,nan,nan,3,0,1,10,0
80396000,1660411685706207,473977510,85456102,488044,488044,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,4.194026,0,nan,nan,3,0,1,10,0
80796000,1660411686106207,473977510,85456103,488044,488044,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,3.8924332,0,nan,nan,3,0,1,10,0
81196000,1660411686506207,473977510,85456102,488045,488045,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,5.69274,0,nan,nan,3,0,1,10,0
